10倍pe总计：55只:
{'股票名称': '红阳能源', '今开': '10.69', '成交量': '79.55万手', '最高': '11.21', '涨停': '12.03', '内盘': '40.88万手', '成交额': '8.71亿', '委比': '-33.13%', '流通市值': '62.03亿', '市盈率MRQ': '9.93', '每股收益': '0.28', '总股本': '13.31亿', '昨收': '10.94', '换手率': '14.12%', '最低': '10.60', '跌停': '9.85', '外盘': '38.67万手', '振幅': '5.58%', '量比': '3.12', '总市值': '146.59亿', '市净率': '2.64', '每股净资产': '4.18', '流通股本': '5.63亿', 'pe': 9.93}
{'股票名称': '景兴纸业', '今开': '6.24', '成交量': '29.47万手', '最高': '6.32', '涨停': '6.84', '内盘': '16.19万手', '成交额': '1.84亿', '委比': '-46.55%', '流通市值': '60.21亿', '市盈率MRQ': '13.20', '每股收益': '0.12', '总股本': '10.94亿', '昨收': '6.22', '换手率': '3.07%', '最低': '6.16', '跌停': '5.60', '外盘': '13.27万手', '振幅': '2.57%', '量比': '1.08', '总市值': '68.59亿', '市净率': '2.01', '每股净资产': '3.12', '流通股本': '9.60亿', 'pe': 13.2}
{'股票名称': '三钢闽光', '今开': '15.66', '成交量': '--', '最高': '--', '涨停': '17.23', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '83.73亿', '市盈率MRQ': '13.19', '每股收益': '0.30', '总股本': '13.74亿', '昨收': '15.66', '换手率': '--', '最低': '--', '跌停': '14.09', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '215.11亿', '市净率': '2.79', '每股净资产': '5.61', '流通股本': '5.35亿', 'pe': 13.19}
{'股票名称': 'XD盘江股', '今开': '8.33', '成交量': '37.49万手', '最高': '8.59', '涨停': '9.20', '内盘': '19.68万手', '成交额': '3.15亿', '委比': '30.25%', '流通市值': '139.02亿', '市盈率MRQ': '13.18', '每股收益': '0.16', '总股本': '16.55亿', '昨收': '8.36', '换手率': '2.27%', '最低': '8.23', '跌停': '7.52', '外盘': '17.81万手', '振幅': '4.31%', '量比': '1.19', '总市值': '139.02亿', '市净率': '2.14', '每股净资产': '3.92', '流通股本': '16.55亿', 'pe': 13.18}
{'股票名称': '珠江实业', '今开': '8.37', '成交量': '11.77万手', '最高': '8.62', '涨停': '9.28', '内盘': '5.98万手', '成交额': '1.00亿', '委比': '-50.55%', '流通市值': '60.88亿', '市盈率MRQ': '13.13', '每股收益': '0.16', '总股本': '7.11亿', '昨收': '8.44', '换手率': '1.66%', '最低': '8.37', '跌停': '7.60', '外盘': '5.80万手', '振幅': '2.96%', '量比': '1.61', '总市值': '60.88亿', '市净率': '2.26', '每股净资产': '3.78', '流通股本': '7.11亿', 'pe': 13.13}
{'股票名称': '滨化股份', '今开': '7.91', '成交量': '29.38万手', '最高': '7.96', '涨停': '8.70', '内盘': '14.65万手', '成交额': '2.31亿', '委比': '-70.57%', '流通市值': '94.09亿', '市盈率MRQ': '13.01', '每股收益': '0.30', '总股本': '11.88亿', '昨收': '7.91', '换手率': '2.47%', '最低': '7.73', '跌停': '7.12', '外盘': '14.72万手', '振幅': '2.91%', '量比': '1.29', '总市值': '94.09亿', '市净率': '1.79', '每股净资产': '4.42', '流通股本': '11.88亿', 'pe': 13.01}
{'股票名称': '孚日股份', '今开': '7.35', '成交量': '6.81万手', '最高': '7.50', '涨停': '8.09', '内盘': '2.89万手', '成交额': '5058.49万', '委比': '-32.00%', '流通市值': '63.86亿', '市盈率MRQ': '13.00', '每股收益': '0.14', '总股本': '9.08亿', '昨收': '7.35', '换手率': '0.80%', '最低': '7.32', '跌停': '6.62', '外盘': '3.93万手', '振幅': '2.45%', '量比': '0.63', '总市值': '67.74亿', '市净率': '2.04', '每股净资产': '3.65', '流通股本': '8.56亿', 'pe': 13.0}
{'股票名称': '平煤股份', '今开': '6.69', '成交量': '144.89万手', '最高': '6.97', '涨停': '7.45', '内盘': '73.74万手', '成交额': '9.87亿', '委比': '-65.71%', '流通市值': '164.34亿', '市盈率MRQ': '12.96', '每股收益': '0.13', '总股本': '23.61亿', '昨收': '6.77', '换手率': '6.14%', '最低': '6.66', '跌停': '6.09', '外盘': '71.15万手', '振幅': '4.58%', '量比': '3.92', '总市值': '164.34亿', '市净率': '1.45', '每股净资产': '4.81', '流通股本': '23.61亿', 'pe': 12.96}
{'股票名称': '方大特钢', '今开': '11.23', '成交量': '76.47万手', '最高': '11.33', '涨停': '12.64', '内盘': '38.73万手', '成交额': '8.50亿', '委比': '-25.70%', '流通市值': '147.59亿', '市盈率MRQ': '12.95', '每股收益': '0.21', '总股本': '13.26亿', '昨收': '11.49', '换手率': '5.77%', '最低': '10.95', '跌停': '10.34', '外盘': '37.75万手', '振幅': '3.31%', '量比': '6.40', '总市值': '147.59亿', '市净率': '5.03', '每股净资产': '2.21', '流通股本': '13.26亿', 'pe': 12.95}
{'股票名称': '福建高速', '今开': '3.94', '成交量': '48.66万手', '最高': '4.07', '涨停': '4.36', '内盘': '20.80万手', '成交额': '1.95亿', '委比': '-37.23%', '流通市值': '109.78亿', '市盈率MRQ': '12.76', '每股收益': '0.08', '总股本': '27.44亿', '昨收': '3.96', '换手率': '1.77%', '最低': '3.94', '跌停': '3.56', '外盘': '27.86万手', '振幅': '3.28%', '量比': '4.67', '总市值': '109.78亿', '市净率': '1.27', '每股净资产': '3.16', '流通股本': '27.44亿', 'pe': 12.76}
{'股票名称': '青岛海尔', '今开': '14.65', '成交量': '42.70万手', '最高': '14.73', '涨停': '16.09', '内盘': '22.49万手', '成交额': '6.22亿', '委比': '-18.28%', '流通市值': '886.56亿', '市盈率MRQ': '12.75', '每股收益': '0.29', '总股本': '60.97亿', '昨收': '14.63', '换手率': '0.70%', '最低': '14.45', '跌停': '13.17', '外盘': '20.21万手', '振幅': '1.91%', '量比': '3.54', '总市值': '886.56亿', '市净率': '3.13', '每股净资产': '4.64', '流通股本': '60.97亿', 'pe': 12.75}
{'股票名称': '天虹股份', '今开': '14.17', '成交量': '4.27万手', '最高': '14.31', '涨停': '15.51', '内盘': '2.35万手', '成交额': '6053.67万', '委比': '21.94%', '流通市值': '113.43亿', '市盈率MRQ': '12.73', '每股收益': '0.28', '总股本': '8.00亿', '昨收': '14.10', '换手率': '0.53%', '最低': '14.03', '跌停': '12.69', '外盘': '1.92万手', '振幅': '1.99%', '量比': '0.76', '总市值': '113.47亿', '市净率': '1.95', '每股净资产': '7.27', '流通股本': '8.00亿', 'pe': 12.73}
{'股票名称': '格力地产', '今开': '6.50', '成交量': '14.40万手', '最高': '6.51', '涨停': '7.17', '内盘': '8.33万手', '成交额': '9276.67万', '委比': '48.40%', '流通市值': '103.85亿', '市盈率MRQ': '12.61', '每股收益': '0.13', '总股本': '20.60亿', '昨收': '6.52', '换手率': '0.89%', '最低': '6.40', '跌停': '5.87', '外盘': '6.07万手', '振幅': '1.69%', '量比': '1.47', '总市值': '132.26亿', '市净率': '1.76', '每股净资产': '3.64', '流通股本': '16.18亿', 'pe': 12.61}
{'股票名称': '大连热电', '今开': '7.10', '成交量': '3.48万手', '最高': '7.15', '涨停': '7.85', '内盘': '1.92万手', '成交额': '2464.84万', '委比': '16.35%', '流通市值': '28.77亿', '市盈率MRQ': '12.53', '每股收益': '0.14', '总股本': '4.05亿', '昨收': '7.14', '换手率': '0.86%', '最低': '7.04', '跌停': '6.43', '外盘': '1.56万手', '振幅': '1.54%', '量比': '0.35', '总市值': '28.77亿', '市净率': '3.66', '每股净资产': '1.94', '流通股本': '4.05亿', 'pe': 12.53}
{'股票名称': '国机汽车', '今开': '11.50', '成交量': '16.81万手', '最高': '12.06', '涨停': '12.06', '内盘': '7.31万手', '成交额': '1.99亿', '委比': '100.00%', '流通市值': '113.45亿', '市盈率MRQ': '12.34', '每股收益': '0.49', '总股本': '10.30亿', '昨收': '10.96', '换手率': '1.79%', '最低': '11.33', '跌停': '9.86', '外盘': '9.49万手', '振幅': '6.66%', '量比': '3.70', '总市值': '124.19亿', '市净率': '1.69', '每股净资产': '7.12', '流通股本': '9.41亿', 'pe': 12.34}
{'股票名称': '新钢股份', '今开': '4.66', '成交量': '121.38万手', '最高': '4.83', '涨停': '5.21', '内盘': '64.35万手', '成交额': '5.64亿', '委比': '-64.91%', '流通市值': '134.05亿', '市盈率MRQ': '12.32', '每股收益': '0.10', '总股本': '27.87亿', '昨收': '4.74', '换手率': '4.36%', '最低': '4.53', '跌停': '4.27', '外盘': '57.03万手', '振幅': '6.33%', '量比': '3.27', '总市值': '134.05亿', '市净率': '1.52', '每股净资产': '3.17', '流通股本': '27.87亿', 'pe': 12.32}
{'股票名称': '太阳纸业', '今开': '8.27', '成交量': '47.99万手', '最高': '8.46', '涨停': '9.11', '内盘': '23.09万手', '成交额': '4.01亿', '委比': '-53.72%', '流通市值': '213.29亿', '市盈率MRQ': '12.17', '每股收益': '0.17', '总股本': '25.36亿', '昨收': '8.28', '换手率': '1.90%', '最低': '8.16', '跌停': '7.45', '外盘': '24.90万手', '振幅': '3.62%', '量比': '1.63', '总市值': '214.28亿', '市净率': '2.55', '每股净资产': '3.31', '流通股本': '25.24亿', 'pe': 12.17}
{'股票名称': '滨江集团', '今开': '6.73', '成交量': '14.03万手', '最高': '6.76', '涨停': '7.44', '内盘': '6.96万手', '成交额': '9434.41万', '委比': '4.80%', '流通市值': '181.91亿', '市盈率MRQ': '12.16', '每股收益': '0.14', '总股本': '31.11亿', '昨收': '6.76', '换手率': '0.52%', '最低': '6.69', '跌停': '6.08', '外盘': '7.06万手', '振幅': '1.04%', '量比': '1.22', '总市值': '209.40亿', '市净率': '1.58', '每股净资产': '4.25', '流通股本': '27.03亿', 'pe': 12.16}
{'股票名称': '兰花科创', '今开': '9.33', '成交量': '72.45万手', '最高': '9.66', '涨停': '10.42', '内盘': '37.24万手', '成交额': '6.83亿', '委比': '15.08%', '流通市值': '107.96亿', '市盈率MRQ': '12.06', '每股收益': '0.20', '总股本': '11.42亿', '昨收': '9.47', '换手率': '6.34%', '最低': '9.24', '跌停': '8.52', '外盘': '35.21万手', '振幅': '4.44%', '量比': '2.18', '总市值': '107.96亿', '市净率': '1.22', '每股净资产': '7.76', '流通股本': '11.42亿', 'pe': 12.06}
{'股票名称': '上海梅林', '今开': '9.31', '成交量': '12.67万手', '最高': '9.55', '涨停': '10.27', '内盘': '5.54万手', '成交额': '1.19亿', '委比': '-36.63%', '流通市值': '88.71亿', '市盈率MRQ': '12.00', '每股收益': '0.20', '总股本': '9.38亿', '昨收': '9.34', '换手率': '1.35%', '最低': '9.31', '跌停': '8.41', '外盘': '7.13万手', '振幅': '2.57%', '量比': '1.26', '总市值': '88.71亿', '市净率': '2.59', '每股净资产': '3.66', '流通股本': '9.38亿', 'pe': 12.0}
{'股票名称': '中泰化学', '今开': '14.30', '成交量': '105.16万手', '最高': '15.85', '涨停': '15.93', '内盘': '48.35万手', '成交额': '15.88亿', '委比': '27.89%', '流通市值': '263.24亿', '市盈率MRQ': '11.95', '每股收益': '0.32', '总股本': '21.46亿', '昨收': '14.48', '换手率': '6.20%', '最低': '14.25', '跌停': '13.03', '外盘': '56.81万手', '振幅': '11.05%', '量比': '2.37', '总市值': '333.34亿', '市净率': '1.96', '每股净资产': '7.91', '流通股本': '16.95亿', 'pe': 11.95}
{'股票名称': '中远海能', '今开': '6.59', '成交量': '33.02万手', '最高': '6.70', '涨停': '7.25', '内盘': '14.91万手', '成交额': '2.20亿', '委比': '-72.74%', '流通市值': '182.49亿', '市盈率MRQ': '11.94', '每股收益': '0.14', '总股本': '40.32亿', '昨收': '6.59', '换手率': '1.21%', '最低': '6.55', '跌停': '5.93', '外盘': '18.11万手', '振幅': '2.28%', '量比': '1.01', '总市值': '268.94亿', '市净率': '0.96', '每股净资产': '6.93', '流通股本': '27.36亿', 'pe': 11.94}
{'股票名称': '阳泉煤业', '今开': '8.35', '成交量': '75.33万手', '最高': '8.56', '涨停': '9.31', '内盘': '37.76万手', '成交额': '6.29亿', '委比': '-22.81%', '流通市值': '201.54亿', '市盈率MRQ': '11.87', '每股收益': '0.18', '总股本': '24.05亿', '昨收': '8.46', '换手率': '3.13%', '最低': '8.21', '跌停': '7.61', '外盘': '37.57万手', '振幅': '4.14%', '量比': '1.63', '总市值': '201.54亿', '市净率': '1.43', '每股净资产': '5.85', '流通股本': '24.05亿', 'pe': 11.87}
{'股票名称': '洋河股份', '今开': '84.79', '成交量': '4.39万手', '最高': '86.89', '涨停': '93.17', '内盘': '2.29万手', '成交额': '3.77亿', '委比': '60.48%', '流通市值': '1070.99亿', '市盈率MRQ': '11.86', '每股收益': '1.82', '总股本': '15.07亿', '昨收': '84.70', '换手率': '0.35%', '最低': '84.41', '跌停': '76.23', '外盘': '2.09万手', '振幅': '2.93%', '量比': '2.19', '总市值': '1300.83亿', '市净率': '4.52', '每股净资产': '19.11', '流通股本': '12.41亿', 'pe': 11.86}
{'股票名称': '潍柴动力', '今开': '7.01', '成交量': '120.76万手', '最高': '7.05', '涨停': '7.66', '内盘': '62.51万手', '成交额': '8.40亿', '委比': '81.09%', '流通市值': '298.44亿', '市盈率MRQ': '11.71', '每股收益': '0.30', '总股本': '79.97亿', '昨收': '6.96', '换手率': '2.80%', '最低': '6.88', '跌停': '6.26', '外盘': '58.25万手', '振幅': '2.44%', '量比': '4.20', '总市值': '552.61亿', '市净率': '0.84', '每股净资产': '8.22', '流通股本': '43.19亿', 'pe': 11.71}
{'股票名称': '承德露露', '今开': '9.42', '成交量': '5.52万手', '最高': '9.53', '涨停': '10.36', '内盘': '2.79万手', '成交额': '5227.77万', '委比': '26.04%', '流通市值': '92.23亿', '市盈率MRQ': '11.71', '每股收益': '0.20', '总股本': '9.79亿', '昨收': '9.42', '换手率': '0.56%', '最低': '9.36', '跌停': '8.48', '外盘': '2.73万手', '振幅': '1.80%', '量比': '0.35', '总市值': '92.28亿', '市净率': '4.25', '每股净资产': '2.22', '流通股本': '9.78亿', 'pe': 11.71}
{'股票名称': '鄂武商Ａ', '今开': '16.76', '成交量': '7.35万手', '最高': '17.46', '涨停': '18.63', '内盘': '3.49万手', '成交额': '1.26亿', '委比': '-66.06%', '流通市值': '116.18亿', '市盈率MRQ': '11.70', '每股收益': '0.48', '总股本': '7.69亿', '昨收': '16.94', '换手率': '1.10%', '最低': '16.76', '跌停': '15.25', '外盘': '3.86万手', '振幅': '4.13%', '量比': '2.38', '总市值': '133.72亿', '市净率': '1.61', '每股净资产': '10.76', '流通股本': '6.68亿', 'pe': 11.7}
{'股票名称': '大东方', '今开': '8.01', '成交量': '3.96万手', '最高': '8.24', '涨停': '8.86', '内盘': '1.77万手', '成交额': '3223.20万', '委比': '-12.79%', '流通市值': '42.68亿', '市盈率MRQ': '11.60', '每股收益': '0.18', '总股本': '5.67亿', '昨收': '8.05', '换手率': '0.76%', '最低': '8.00', '跌停': '7.25', '外盘': '2.19万手', '振幅': '2.98%', '量比': '0.81', '总市值': '46.39亿', '市净率': '1.56', '每股净资产': '5.26', '流通股本': '5.22亿', 'pe': 11.6}
{'股票名称': '今世缘', '今开': '13.81', '成交量': '26.79万手', '最高': '14.25', '涨停': '15.16', '内盘': '10.84万手', '成交额': '3.77亿', '委比': '-75.27%', '流通市值': '178.64亿', '市盈率MRQ': '11.59', '每股收益': '0.31', '总股本': '12.55亿', '昨收': '13.78', '换手率': '2.14%', '最低': '13.75', '跌停': '12.40', '外盘': '15.95万手', '振幅': '3.63%', '量比': '5.31', '总市值': '178.64亿', '市净率': '3.57', '每股净资产': '3.99', '流通股本': '12.55亿', 'pe': 11.59}
{'股票名称': '张', '今开': '34.29', '成交量': '2.72万手', '最高': '35.02', '涨停': '37.73', '内盘': '1.24万手', '成交额': '9382.45万', '委比': '-26.02%', '流通市值': '158.44亿', '市盈率MRQ': '11.59', '每股收益': '0.75', '总股本': '6.85亿', '昨收': '34.30', '换手率': '0.60%', '最低': '33.93', '跌停': '30.87', '外盘': '1.47万手', '振幅': '3.18%', '量比': '2.45', '总市值': '239.50亿', '市净率': '2.74', '每股净资产': '12.73', '流通股本': '4.53亿', 'pe': 11.59}
{'股票名称': '三友化工', '今开': '11.16', '成交量': '69.92万手', '最高': '11.50', '涨停': '12.42', '内盘': '38.51万手', '成交额': '7.82亿', '委比': '-50.49%', '流通市值': '210.20亿', '市盈率MRQ': '11.48', '每股收益': '0.28', '总股本': '20.64亿', '昨收': '11.29', '换手率': '3.78%', '最低': '10.98', '跌停': '10.16', '外盘': '31.41万手', '振幅': '4.61%', '量比': '3.62', '总市值': '234.51亿', '市净率': '2.81', '每股净资产': '4.04', '流通股本': '18.50亿', 'pe': 11.48}
{'股票名称': '华域汽车', '今开': '22.11', '成交量': '16.61万手', '最高': '22.50', '涨停': '24.51', '内盘': '8.49万手', '成交额': '3.69亿', '委比': '-25.98%', '流通市值': '637.80亿', '市盈率MRQ': '11.47', '每股收益': '0.48', '总股本': '31.53亿', '昨收': '22.28', '换手率': '0.58%', '最低': '21.98', '跌停': '20.05', '外盘': '8.12万手', '振幅': '2.33%', '量比': '2.05', '总市值': '701.48亿', '市净率': '1.78', '每股净资产': '12.53', '流通股本': '28.67亿', 'pe': 11.47}
{'股票名称': '中国建筑', '今开': '10.65', '成交量': '422.44万手', '最高': '10.91', '涨停': '11.50', '内盘': '179.02万手', '成交额': '45.39亿', '委比': '-21.77%', '流通市值': '3176.48亿', '市盈率MRQ': '11.33', '每股收益': '0.24', '总股本': '300.00亿', '昨收': '10.45', '换手率': '1.42%', '最低': '10.51', '跌停': '9.41', '外盘': '243.42万手', '振幅': '3.83%', '量比': '1.06', '总市值': '3210.00亿', '市净率': '1.62', '每股净资产': '6.59', '流通股本': '296.87亿', 'pe': 11.33}
{'股票名称': '晨鸣纸业', '今开': '15.43', '成交量': '60.82万手', '最高': '16.48', '涨停': '16.94', '内盘': '25.85万手', '成交额': '9.69亿', '委比': '-76.80%', '流通市值': '180.99亿', '市盈率MRQ': '11.28', '每股收益': '0.36', '总股本': '19.36亿', '昨收': '15.40', '换手率': '5.50%', '最低': '15.22', '跌停': '13.86', '外盘': '34.97万手', '振幅': '8.18%', '量比': '3.65', '总市值': '316.99亿', '市净率': '1.39', '每股净资产': '11.81', '流通股本': '11.06亿', 'pe': 11.28}
{'股票名称': '中国石化', '今开': '6.19', '成交量': '100.27万手', '最高': '6.24', '涨停': '6.81', '内盘': '46.38万手', '成交额': '6.21亿', '委比': '-22.43%', '流通市值': '5915.03亿', '市盈率MRQ': '11.26', '每股收益': '0.14', '总股本': '1210.71亿', '昨收': '6.19', '换手率': '0.10%', '最低': '6.16', '跌停': '5.57', '外盘': '53.90万手', '振幅': '1.29%', '量比': '1.24', '总市值': '7494.31亿', '市净率': '1.03', '每股净资产': '6.02', '流通股本': '955.58亿', 'pe': 11.26}
{'股票名称': '广汽集团', '今开': '26.10', '成交量': '8.89万手', '最高': '26.57', '涨停': '28.70', '内盘': '4.32万手', '成交额': '2.35亿', '委比': '20.81%', '流通市值': '1137.38亿', '市盈率MRQ': '11.26', '每股收益': '0.59', '总股本': '65.00亿', '昨收': '26.09', '换手率': '0.21%', '最低': '26.08', '跌停': '23.48', '外盘': '4.57万手', '振幅': '1.88%', '量比': '1.98', '总市值': '1724.57亿', '市净率': '3.58', '每股净资产': '7.41', '流通股本': '42.87亿', 'pe': 11.26}
{'股票名称': '卫星石化', '今开': '15.86', '成交量': '24.74万手', '最高': '16.65', '涨停': '17.56', '内盘': '11.69万手', '成交额': '3.99亿', '委比': '-27.76%', '流通市值': '130.80亿', '市盈率MRQ': '11.26', '每股收益': '0.36', '总股本': '8.04亿', '昨收': '15.96', '换手率': '3.09%', '最低': '15.66', '跌停': '14.36', '外盘': '13.06万手', '振幅': '6.20%', '量比': '1.56', '总市值': '131.38亿', '市净率': '3.58', '每股净资产': '4.57', '流通股本': '8.00亿', 'pe': 11.26}
{'股票名称': '鲁西化工', '今开': '7.34', '成交量': '70.33万手', '最高': '7.59', '涨停': '7.99', '内盘': '37.46万手', '成交额': '5.23亿', '委比': '-10.48%', '流通市值': '107.75亿', '市盈率MRQ': '11.22', '每股收益': '0.16', '总股本': '14.65亿', '昨收': '7.26', '换手率': '4.80%', '最低': '7.30', '跌停': '6.53', '外盘': '32.87万手', '振幅': '3.99%', '量比': '5.12', '总市值': '107.81亿', '市净率': '1.24', '每股净资产': '5.93', '流通股本': '14.64亿', 'pe': 11.22}
{'股票名称': '上汽集团', '今开': '31.56', '成交量': '23.14万手', '最高': '31.58', '涨停': '34.84', '内盘': '12.80万手', '成交额': '7.27亿', '委比': '-38.22%', '流通市值': '3454.31亿', '市盈率MRQ': '11.08', '每股收益': '0.71', '总股本': '116.83亿', '昨收': '31.67', '换手率': '0.21%', '最低': '31.23', '跌停': '28.50', '外盘': '10.34万手', '振幅': '1.11%', '量比': '1.29', '总市值': '3660.43亿', '市净率': '1.70', '每股净资产': '18.45', '流通股本': '110.26亿', 'pe': 11.08}
{'股票名称': '陕天然气', '今开': '8.50', '成交量': '5.71万手', '最高': '8.71', '涨停': '9.35', '内盘': '2.66万手', '成交额': '4901.47万', '委比': '-44.17%', '流通市值': '96.42亿', '市盈率MRQ': '10.95', '每股收益': '0.20', '总股本': '11.12亿', '昨收': '8.50', '换手率': '0.51%', '最低': '8.45', '跌停': '7.65', '外盘': '3.04万手', '振幅': '3.06%', '量比': '0.73', '总市值': '96.42亿', '市净率': '1.73', '每股净资产': '5.01', '流通股本': '11.12亿', 'pe': 10.95}
{'股票名称': '华锦股份', '今开': '11.75', '成交量': '100.19万手', '最高': '12.54', '涨停': '13.05', '内盘': '52.09万手', '成交额': '12.22亿', '委比': '-42.82%', '流通市值': '171.64亿', '市盈率MRQ': '10.93', '每股收益': '0.28', '总股本': '15.99亿', '昨收': '11.86', '换手率': '7.16%', '最低': '11.75', '跌停': '10.67', '外盘': '48.10万手', '振幅': '6.66%', '量比': '4.98', '总市值': '196.09亿', '市净率': '1.76', '每股净资产': '6.95', '流通股本': '14.00亿', 'pe': 10.93}
{'股票名称': '宝钢股份', '今开': '7.41', '成交量': '80.67万手', '最高': '7.52', '涨停': '8.20', '内盘': '45.20万手', '成交额': '5.99亿', '委比': '-50.48%', '流通市值': '1652.31亿', '市盈率MRQ': '10.92', '每股收益': '0.17', '总股本': '221.03亿', '昨收': '7.45', '换手率': '0.37%', '最低': '7.37', '跌停': '6.70', '外盘': '35.48万手', '振幅': '2.01%', '量比': '1.75', '总市值': '1653.28亿', '市净率': '1.07', '每股净资产': '6.96', '流通股本': '220.90亿', 'pe': 10.92}
{'股票名称': '城投控股', '今开': '10.26', '成交量': '28.98万手', '最高': '10.53', '涨停': '11.24', '内盘': '11.84万手', '成交额': '3.01亿', '委比': '-47.26%', '流通市值': '253.46亿', '市盈率MRQ': '10.90', '每股收益': '0.24', '总股本': '25.30亿', '昨收': '10.22', '换手率': '1.20%', '最低': '10.15', '跌停': '9.20', '外盘': '17.15万手', '振幅': '3.72%', '量比': '0.61', '总市值': '264.85亿', '市净率': '1.46', '每股净资产': '7.17', '流通股本': '24.21亿', 'pe': 10.9}
{'股票名称': '博汇纸业', '今开': '6.19', '成交量': '74.05万手', '最高': '6.42', '涨停': '6.85', '内盘': '33.45万手', '成交额': '4.69亿', '委比': '-66.11%', '流通市值': '85.69亿', '市盈率MRQ': '10.87', '每股收益': '0.15', '总股本': '13.37亿', '昨收': '6.23', '换手率': '5.54%', '最低': '6.17', '跌停': '5.61', '外盘': '40.60万手', '振幅': '4.01%', '量比': '3.71', '总市值': '85.69亿', '市净率': '1.98', '每股净资产': '3.23', '流通股本': '13.37亿', 'pe': 10.87}
{'股票名称': '辽宁成大', '今开': '18.98', '成交量': '47.78万手', '最高': '20.16', '涨停': '21.02', '内盘': '20.76万手', '成交额': '9.36亿', '委比': '7.86%', '流通市值': '269.39亿', '市盈率MRQ': '10.86', '每股收益': '0.45', '总股本': '15.30亿', '昨收': '19.11', '换手率': '3.50%', '最低': '18.88', '跌停': '17.20', '外盘': '27.03万手', '振幅': '6.70%', '量比': '2.48', '总市值': '301.96亿', '市净率': '1.56', '每股净资产': '12.69', '流通股本': '13.65亿', 'pe': 10.86}
{'股票名称': '天保基建', '今开': '7.46', '成交量': '17.24万手', '最高': '7.62', '涨停': '8.20', '内盘': '8.93万手', '成交额': '1.30亿', '委比': '-7.54%', '流通市值': '76.07亿', '市盈率MRQ': '10.77', '每股收益': '0.18', '总股本': '10.09亿', '昨收': '7.45', '换手率': '1.71%', '最低': '7.40', '跌停': '6.70', '外盘': '8.31万手', '振幅': '2.95%', '量比': '2.06', '总市值': '76.07亿', '市净率': '1.55', '每股净资产': '4.86', '流通股本': '10.09亿', 'pe': 10.77}
{'股票名称': '昊华能源', '今开': '10.51', '成交量': '72.70万手', '最高': '11.39', '涨停': '11.74', '内盘': '34.63万手', '成交额': '7.88亿', '委比': '10.94%', '流通市值': '133.20亿', '市盈率MRQ': '10.71', '每股收益': '0.26', '总股本': '12.00亿', '昨收': '10.67', '换手率': '6.06%', '最低': '10.32', '跌停': '9.60', '外盘': '38.07万手', '振幅': '10.03%', '量比': '7.75', '总市值': '133.20亿', '市净率': '1.90', '每股净资产': '5.84', '流通股本': '12.00亿', 'pe': 10.71}
{'股票名称': '杭州银行', '今开': '15.49', '成交量': '16.43万手', '最高': '15.56', '涨停': '17.04', '内盘': '9.56万手', '成交额': '2.52亿', '委比': '57.02%', '流通市值': '55.92亿', '市盈率MRQ': '10.67', '每股收益': '0.50', '总股本': '36.64亿', '昨收': '15.49', '换手率': '4.48%', '最低': '15.19', '跌停': '13.94', '外盘': '6.87万手', '振幅': '2.39%', '量比': '--', '总市值': '559.19亿', '市净率': '1.01', '每股净资产': '15.18', '流通股本': '3.66亿', 'pe': 10.67}
{'股票名称': '联美控股', '今开': '20.51', '成交量': '3.47万手', '最高': '21.87', '涨停': '22.79', '内盘': '1.06万手', '成交额': '7470.96万', '委比': '42.50%', '流通市值': '46.10亿', '市盈率MRQ': '10.65', '每股收益': '0.66', '总股本': '8.80亿', '昨收': '20.72', '换手率': '1.65%', '最低': '20.51', '跌停': '18.65', '外盘': '2.42万手', '振幅': '6.56%', '量比': '1.56', '总市值': '192.29亿', '市净率': '5.07', '每股净资产': '4.31', '流通股本': '2.11亿', 'pe': 10.65}
{'股票名称': '大秦铁路', '今开': '9.08', '成交量': '40.46万手', '最高': '9.15', '涨停': '10.00', '内盘': '24.92万手', '成交额': '3.68亿', '委比': '-8.70%', '流通市值': '1346.93亿', '市盈率MRQ': '10.65', '每股收益': '0.21', '总股本': '148.67亿', '昨收': '9.09', '换手率': '0.27%', '最低': '9.02', '跌停': '8.18', '外盘': '15.54万手', '振幅': '1.43%', '量比': '0.86', '总市值': '1346.93亿', '市净率': '1.45', '每股净资产': '6.26', '流通股本': '148.67亿', 'pe': 10.65}
{'股票名称': '恒源煤电', '今开': '11.65', '成交量': '88.07万手', '最高': '12.49', '涨停': '13.07', '内盘': '41.40万手', '成交额': '10.62亿', '委比': '-29.95%', '流通市值': '121.60亿', '市盈率MRQ': '10.57', '每股收益': '0.29', '总股本': '10.00亿', '昨收': '11.88', '换手率': '8.81%', '最低': '11.61', '跌停': '10.69', '外盘': '46.67万手', '振幅': '7.41%', '量比': '1.92', '总市值': '121.60亿', '市净率': '2.00', '每股净资产': '6.08', '流通股本': '10.00亿', 'pe': 10.57}
