{'股票名称': '东方财富', '股票代码': 'sz300059', '今开': '13.95', '成交量': '139.96万手', '最高': '14.15', '涨停': '15.58', '内盘': '73.80万手', '成交额': '19.44亿', '委比': '49.14%', '流通市值': '435.19亿', '市盈率MRQ': '95.95', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.16', '换手率': '4.39%', '最低': '13.63', '跌停': '\n                        12.74', '外盘': '66.17万手', '振幅': '3.67%', '量比': '3.25', '总市值': '585.42亿', '市净率': '4.41', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '皖能电力', '股票代码': 'sz000543', '今开': '4.55', '成交量': '11.68万手', '最高': '4.63', '涨停': '5.03', '内盘': '6.38万手', '成交额': '5347.16万', '委比': '-12.59%', '流通市值': '82.54亿', '市盈率MRQ': '61.56', '每股收益': '0.06', '总股本': '17.90亿', '昨收': '4.57', '换手率': '0.65%', '最低': '4.53', '跌停': '\n                        4.11', '外盘': '5.29万手', '振幅': '2.19%', '量比': '0.70', '总市值': '82.54亿', '市净率': '0.75', '每股净资产': '6.11', '流通股本': '17.90亿'}
{'股票名称': '中原环保', '股票代码': 'sz000544', '今开': '13.09', '成交量': '1.33万手', '最高': '13.25', '涨停': '14.44', '内盘': '6631手', '成交额': '1758.51万', '委比': '-45.39%', '流通市值': '45.80亿', '市盈率MRQ': '23.87', '每股收益': '0.41', '总股本': '6.50亿', '昨收': '13.13', '换手率': '0.38%', '最低': '13.06', '跌停': '\n                        11.82', '外盘': '6711手', '振幅': '1.45%', '量比': '0.28', '总市值': '85.58亿', '市净率': '1.58', '每股净资产': '8.34', '流通股本': '3.48亿'}
{'股票名称': '金浦钛业', '股票代码': 'sz000545', '今开': '4.56', '成交量': '16.55万手', '最高': '4.72', '涨停': '5.06', '内盘': '7.44万手', '成交额': '7662.34万', '委比': '-11.58%', '流通市值': '44.23亿', '市盈率MRQ': '25.98', '每股收益': '0.13', '总股本': '9.87亿', '昨收': '4.60', '换手率': '1.72%', '最低': '4.55', '跌停': '\n                        4.14', '外盘': '9.11万手', '振幅': '3.70%', '量比': '0.96', '总市值': '45.49亿', '市净率': '2.29', '每股净资产': '2.01', '流通股本': '9.59亿'}
{'股票名称': '金圆股份', '股票代码': 'sz000546', '今开': '14.15', '成交量': '3.60万手', '最高': '14.52', '涨停': '15.74', '内盘': '1.86万手', '成交额': '5172.04万', '委比': '20.14%', '流通市值': '80.92亿', '市盈率MRQ': '30.02', '每股收益': '0.36', '总股本': '7.15亿', '昨收': '14.31', '换手率': '0.64%', '最低': '14.14', '跌停': '\n                        12.88', '外盘': '1.74万手', '振幅': '2.66%', '量比': '0.39', '总市值': '102.48亿', '市净率': '3.09', '每股净资产': '4.64', '流通股本': '5.64亿'}
{'股票名称': '航天发展', '股票代码': 'sz000547', '今开': '--', '成交量': '--', '最高': '--', '涨停': '11.91', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '109.92亿', '市盈率MRQ': '65.09', '每股收益': '0.12', '总股本': '14.30亿', '昨收': '10.83', '换手率': '--', '最低': '--', '跌停': '\n                        9.75', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '154.83亿', '市净率': '2.91', '每股净资产': '3.72', '流通股本': '10.15亿'}
{'股票名称': '湖南投资', '股票代码': 'sz000548', '今开': '6.17', '成交量': '3.04万手', '最高': '6.31', '涨停': '6.84', '内盘': '1.45万手', '成交额': '1894.28万', '委比': '3.48%', '流通市值': '31.05亿', '市盈率MRQ': '16.86', '每股收益': '0.28', '总股本': '4.99亿', '昨收': '6.22', '换手率': '0.61%', '最低': '6.15', '跌停': '\n                        5.60', '外盘': '1.59万手', '振幅': '2.57%', '量比': '0.39', '总市值': '31.05亿', '市净率': '1.88', '每股净资产': '3.31', '流通股本': '4.99亿'}
{'股票名称': 'S湘火炬', '股票代码': 'sz000549', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '江铃汽车', '股票代码': 'sz000550', '今开': '18.87', '成交量': '3.73万手', '最高': '19.28', '涨停': '20.97', '内盘': '1.75万手', '成交额': '7133.88万', '委比': '-61.26%', '流通市值': '99.46亿', '市盈率MRQ': '19.31', '每股收益': '0.75', '总股本': '8.63亿', '昨收': '19.06', '换手率': '0.72%', '最低': '18.82', '跌停': '\n                        17.15', '外盘': '1.98万手', '振幅': '2.41%', '量比': '2.51', '总市值': '165.65亿', '市净率': '1.32', '每股净资产': '14.51', '流通股本': '5.18亿'}
{'股票名称': '创元科技', '股票代码': 'sz000551', '今开': '7.03', '成交量': '3.19万手', '最高': '7.12', '涨停': '7.76', '内盘': '1.73万手', '成交额': '2245.46万', '委比': '50.89%', '流通市值': '28.09亿', '市盈率MRQ': '27.97', '每股收益': '0.19', '总股本': '4.00亿', '昨收': '7.05', '换手率': '0.80%', '最低': '6.97', '跌停': '\n                        6.35', '外盘': '1.46万手', '振幅': '2.13%', '量比': '0.36', '总市值': '28.09亿', '市净率': '1.71', '每股净资产': '4.10', '流通股本': '4.00亿'}
{'股票名称': '靖远煤电', '股票代码': 'sz000552', '今开': '3.59', '成交量': '11.99万手', '最高': '3.61', '涨停': '3.98', '内盘': '7.13万手', '成交额': '4298.05万', '委比': '25.42%', '流通市值': '55.76亿', '市盈率MRQ': '16.54', '每股收益': '0.16', '总股本': '22.87亿', '昨收': '3.62', '换手率': '0.77%', '最低': '3.56', '跌停': '\n                        3.26', '外盘': '4.86万手', '振幅': '1.38%', '量比': '0.21', '总市值': '81.87亿', '市净率': '1.21', '每股净资产': '2.97', '流通股本': '15.57亿'}
{'股票名称': '沙隆达Ａ', '股票代码': 'sz000553', '今开': '14.30', '成交量': '2.91万手', '最高': '14.45', '涨停': '15.94', '内盘': '1.64万手', '成交额': '4169.30万', '委比': '8.17%', '流通市值': '52.26亿', '市盈率MRQ': '16.47', '每股收益': '0.67', '总股本': '24.47亿', '昨收': '14.49', '换手率': '0.80%', '最低': '14.23', '跌停': '\n                        13.04', '外盘': '1.27万手', '振幅': '1.52%', '量比': '0.11', '总市值': '351.33亿', '市净率': '1.97', '每股净资产': '7.28', '流通股本': '3.64亿'}
{'股票名称': '泰山石油', '股票代码': 'sz000554', '今开': '6.71', '成交量': '4.83万手', '最高': '6.83', '涨停': '7.47', '内盘': '2.64万手', '成交额': '3266.27万', '委比': '-47.90%', '流通市值': '24.48亿', '市盈率MRQ': '1466.53', '每股收益': '0.00', '总股本': '4.81亿', '昨收': '6.79', '换手率': '1.33%', '最低': '6.70', '跌停': '\n                        6.11', '外盘': '2.19万手', '振幅': '1.91%', '量比': '0.30', '总市值': '32.45亿', '市净率': '3.54', '每股净资产': '1.91', '流通股本': '3.63亿'}
{'股票名称': '神州信息', '股票代码': 'sz000555', '今开': '10.69', '成交量': '9.85万手', '最高': '10.89', '涨停': '11.88', '内盘': '5.93万手', '成交额': '1.05亿', '委比': '45.23%', '流通市值': '96.30亿', '市盈率MRQ': '58.63', '每股收益': '0.13', '总股本': '9.63亿', '昨收': '10.80', '换手率': '1.08%', '最低': '10.50', '跌停': '\n                        9.72', '外盘': '3.92万手', '振幅': '3.61%', '量比': '1.31', '总市值': '101.35亿', '市净率': '2.15', '每股净资产': '4.90', '流通股本': '9.15亿'}
{'股票名称': 'PT南洋', '股票代码': 'sz000556', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '西部创业', '股票代码': 'sz000557', '今开': '4.40', '成交量': '5.26万手', '最高': '4.42', '涨停': '4.86', '内盘': '3.11万手', '成交额': '2299.76万', '委比': '21.08%', '流通市值': '25.58亿', '市盈率MRQ': '130.97', '每股收益': '0.03', '总股本': '14.58亿', '昨收': '4.42', '换手率': '0.90%', '最低': '4.33', '跌停': '\n                        3.98', '外盘': '2.15万手', '振幅': '2.04%', '量比': '0.37', '总市值': '63.73亿', '市净率': '1.60', '每股净资产': '2.72', '流通股本': '5.85亿'}
{'股票名称': '莱茵体育', '股票代码': 'sz000558', '今开': '4.23', '成交量': '13.48万手', '最高': '4.33', '涨停': '4.71', '内盘': '7.54万手', '成交额': '5731.82万', '委比': '6.69%', '流通市值': '54.50亿', '市盈率MRQ': '309.11', '每股收益': '0.01', '总股本': '12.89亿', '昨收': '4.28', '换手率': '1.05%', '最低': '4.21', '跌停': '\n                        3.85', '外盘': '5.94万手', '振幅': '2.80%', '量比': '0.81', '总市值': '54.53亿', '市净率': '4.16', '每股净资产': '1.02', '流通股本': '12.88亿'}
{'股票名称': '万向钱潮', '股票代码': 'sz000559', '今开': '8.78', '成交量': '14.42万手', '最高': '9.27', '涨停': '9.74', '内盘': '6.61万手', '成交额': '1.31亿', '委比': '-6.48%', '流通市值': '248.68亿', '市盈率MRQ': '30.03', '每股收益': '0.23', '总股本': '27.53亿', '昨收': '8.85', '换手率': '0.52%', '最低': '8.77', '跌停': '\n                        7.97', '外盘': '7.81万手', '振幅': '5.65%', '量比': '0.79', '总市值': '249.16亿', '市净率': '5.22', '每股净资产': '1.73', '流通股本': '27.48亿'}
{'股票名称': '昆百大Ａ', '股票代码': 'sz000560', '今开': '8.42', '成交量': '3.18万手', '最高': '8.55', '涨停': '9.37', '内盘': '1.81万手', '成交额': '2683.45万', '委比': '34.15%', '流通市值': '28.67亿', '市盈率MRQ': '247.23', '每股收益': '0.04', '总股本': '18.12亿', '昨收': '8.52', '换手率': '0.93%', '最低': '8.38', '跌停': '\n                        7.67', '外盘': '1.37万手', '振幅': '2.00%', '量比': '1.82', '总市值': '152.38亿', '市净率': '2.60', '每股净资产': '3.24', '流通股本': '3.41亿'}
{'股票名称': '烽火电子', '股票代码': 'sz000561', '今开': '7.03', '成交量': '3.03万手', '最高': '7.13', '涨停': '7.81', '内盘': '2.04万手', '成交额': '2133.87万', '委比': '21.50%', '流通市值': '41.58亿', '市盈率MRQ': '520.16', '每股收益': '0.01', '总股本': '6.04亿', '昨收': '7.10', '换手率': '0.51%', '最低': '6.96', '跌停': '\n                        6.39', '外盘': '9960手', '振幅': '2.39%', '量比': '0.15', '总市值': '42.28亿', '市净率': '3.49', '每股净资产': '2.01', '流通股本': '5.94亿'}
{'股票名称': '宏源证券', '股票代码': 'sz000562', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '1073.14亿', '市盈率MRQ': '72.85', '每股收益': '--', '总股本': '--', '昨收': '30.50', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '1211.58亿', '市净率': '7.67', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '陕国投Ａ', '股票代码': 'sz000563', '今开': '4.04', '成交量': '21.89万手', '最高': '4.22', '涨停': '4.47', '内盘': '9.28万手', '成交额': '8989.76万', '委比': '-20.50%', '流通市值': '116.76亿', '市盈率MRQ': '23.00', '每股收益': '0.13', '总股本': '30.90亿', '昨收': '4.06', '换手率': '0.77%', '最低': '4.02', '跌停': '\n                        3.65', '外盘': '12.61万手', '振幅': '4.93%', '量比': '0.19', '总市值': '126.09亿', '市净率': '1.61', '每股净资产': '2.54', '流通股本': '28.62亿'}
{'股票名称': '供销大集', '股票代码': 'sz000564', '今开': '--', '成交量': '--', '最高': '--', '涨停': '5.26', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '90.26亿', '市盈率MRQ': '20.84', '每股收益': '0.17', '总股本': '60.08亿', '昨收': '4.78', '换手率': '--', '最低': '--', '跌停': '\n                        4.30', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '287.17亿', '市净率': '0.95', '每股净资产': '5.02', '流通股本': '18.88亿'}
{'股票名称': '渝三峡Ａ', '股票代码': 'sz000565', '今开': '6.17', '成交量': '1.90万手', '最高': '6.26', '涨停': '6.84', '内盘': '9091手', '成交额': '1180.15万', '委比': '-66.06%', '流通市值': '27.10亿', '市盈率MRQ': '30.84', '每股收益': '0.15', '总股本': '4.34亿', '昨收': '6.22', '换手率': '0.44%', '最低': '6.16', '跌停': '\n                        5.60', '外盘': '9877手', '振幅': '1.61%', '量比': '0.06', '总市值': '27.10亿', '市净率': '2.64', '每股净资产': '2.37', '流通股本': '4.34亿'}
{'股票名称': '海南海药', '股票代码': 'sz000566', '今开': '--', '成交量': '--', '最高': '--', '涨停': '14.18', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '142.18亿', '市盈率MRQ': '73.34', '每股收益': '0.13', '总股本': '13.36亿', '昨收': '12.89', '换手率': '--', '最低': '--', '跌停': '\n                        11.60', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '172.21亿', '市净率': '3.18', '每股净资产': '4.05', '流通股本': '11.03亿'}
{'股票名称': '海德股份', '股票代码': 'sz000567', '今开': '25.68', '成交量': '1.87万手', '最高': '25.74', '涨停': '28.48', '内盘': '1.09万手', '成交额': '4763.41万', '委比': '28.29%', '流通市值': '38.34亿', '市盈率MRQ': '51.33', '每股收益': '0.37', '总股本': '1.51亿', '昨收': '25.89', '换手率': '1.24%', '最低': '25.24', '跌停': '\n                        23.30', '外盘': '7819手', '振幅': '1.93%', '量比': '0.06', '总市值': '38.56亿', '市净率': '14.24', '每股净资产': '1.79', '流通股本': '1.50亿'}
{'股票名称': '泸州老窖', '股票代码': 'sz000568', '今开': '59.40', '成交量': '5.04万手', '最高': '59.98', '涨停': '65.41', '内盘': '2.30万手', '成交额': '3.00亿', '委比': '-78.95%', '流通市值': '837.00亿', '市盈率MRQ': '32.83', '每股收益': '1.36', '总股本': '14.65亿', '昨收': '59.46', '换手率': '0.36%', '最低': '58.80', '跌停': '\n                        53.51', '外盘': '2.74万手', '振幅': '1.98%', '量比': '0.42', '总市值': '874.31亿', '市净率': '5.97', '每股净资产': '10.00', '流通股本': '14.02亿'}
{'股票名称': '长城股份', '股票代码': 'sz000569', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '苏常柴Ａ', '股票代码': 'sz000570', '今开': '5.00', '成交量': '1.19万手', '最高': '5.04', '涨停': '5.54', '内盘': '7718手', '成交额': '596.98万', '委比': '-4.89%', '流通市值': '20.61亿', '市盈率MRQ': '49.34', '每股收益': '0.08', '总股本': '5.61亿', '昨收': '5.04', '换手率': '0.29%', '最低': '4.99', '跌停': '\n                        4.54', '外盘': '4201手', '振幅': '0.99%', '量比': '0.13', '总市值': '28.12亿', '市净率': '1.22', '每股净资产': '4.11', '流通股本': '4.11亿'}
{'股票名称': '新大洲Ａ', '股票代码': 'sz000571', '今开': '4.82', '成交量': '5.35万手', '最高': '4.89', '涨停': '5.32', '内盘': '2.92万手', '成交额': '2589.26万', '委比': '-15.79%', '流通市值': '38.67亿', '市盈率MRQ': '44.58', '每股收益': '0.08', '总股本': '8.14亿', '昨收': '4.84', '换手率': '0.66%', '最低': '4.80', '跌停': '\n                        4.36', '外盘': '2.43万手', '振幅': '1.86%', '量比': '0.50', '总市值': '39.08亿', '市净率': '1.75', '每股净资产': '2.75', '流通股本': '8.06亿'}
{'股票名称': '海马汽车', '股票代码': 'sz000572', '今开': '3.76', '成交量': '24.32万手', '最高': '3.97', '涨停': '4.19', '内盘': '15.20万手', '成交额': '9351.37万', '委比': '49.04%', '流通市值': '63.88亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '16.45亿', '昨收': '3.81', '换手率': '1.48%', '最低': '3.72', '跌停': '\n                        3.43', '外盘': '9.12万手', '振幅': '6.56%', '量比': '1.82', '总市值': '63.98亿', '市净率': '0.86', '每股净资产': '4.52', '流通股本': '16.42亿'}
{'股票名称': '粤宏远Ａ', '股票代码': 'sz000573', '今开': '4.80', '成交量': '2.78万手', '最高': '4.86', '涨停': '5.28', '内盘': '1.63万手', '成交额': '1338.83万', '委比': '-37.45%', '流通市值': '29.93亿', '市盈率MRQ': '41.60', '每股收益': '0.09', '总股本': '6.48亿', '昨收': '4.80', '换手率': '0.45%', '最低': '4.78', '跌停': '\n                        4.32', '外盘': '1.16万手', '振幅': '1.67%', '量比': '0.09', '总市值': '31.18亿', '市净率': '1.77', '每股净资产': '2.72', '流通股本': '6.22亿'}
{'股票名称': '广东甘化', '股票代码': 'sz000576', '今开': '20.37', '成交量': '4.74万手', '最高': '21.47', '涨停': '22.55', '内盘': '1.80万手', '成交额': '1.00亿', '委比': '-62.78%', '流通市值': '92.06亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '4.43亿', '昨收': '20.50', '换手率': '1.09%', '最低': '20.25', '跌停': '\n                        18.45', '外盘': '2.93万手', '振幅': '5.95%', '量比': '2.43', '总市值': '93.98亿', '市净率': '7.43', '每股净资产': '2.86', '流通股本': '4.34亿'}
{'股票名称': '盐湖集团', '股票代码': 'sz000578', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '威孚高科', '股票代码': 'sz000581', '今开': '23.55', '成交量': '7.40万手', '最高': '23.74', '涨停': '26.15', '内盘': '4.74万手', '成交额': '1.74亿', '委比': '63.15%', '流通市值': '196.74亿', '市盈率MRQ': '9.60', '每股收益': '1.84', '总股本': '10.09亿', '昨收': '23.77', '换手率': '0.88%', '最低': '23.49', '跌停': '\n                        21.39', '外盘': '2.66万手', '振幅': '1.05%', '量比': '0.74', '总市值': '237.31亿', '市净率': '1.68', '每股净资产': '14.00', '流通股本': '8.36亿'}
{'股票名称': '北部湾港', '股票代码': 'sz000582', '今开': '8.97', '成交量': '2.72万手', '最高': '9.04', '涨停': '9.97', '内盘': '1.80万手', '成交额': '2433.34万', '委比': '-16.12%', '流通市值': '23.42亿', '市盈率MRQ': '21.13', '每股收益': '0.35', '总股本': '13.87亿', '昨收': '9.06', '换手率': '1.03%', '最低': '8.89', '跌停': '\n                        8.15', '外盘': '9193手', '振幅': '1.66%', '量比': '0.61', '总市值': '123.40亿', '市净率': '1.66', '每股净资产': '5.36', '流通股本': '2.63亿'}
{'股票名称': '哈工智能', '股票代码': 'sz000584', '今开': '14.61', '成交量': '13.00万手', '最高': '15.83', '涨停': '16.05', '内盘': '6.06万手', '成交额': '1.98亿', '委比': '-28.27%', '流通市值': '92.79亿', '市盈率MRQ': '110.00', '每股收益': '0.10', '总股本': '6.13亿', '昨收': '14.59', '换手率': '2.13%', '最低': '14.60', '跌停': '\n                        13.13', '外盘': '6.93万手', '振幅': '8.43%', '量比': '1.59', '总市值': '93.10亿', '市净率': '5.94', '每股净资产': '2.56', '流通股本': '6.11亿'}
{'股票名称': '东北电气', '股票代码': 'sz000585', '今开': '3.40', '成交量': '5.50万手', '最高': '3.45', '涨停': '3.75', '内盘': '2.60万手', '成交额': '1871.00万', '委比': '15.07%', '流通市值': '20.83亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '8.73亿', '昨收': '3.41', '换手率': '0.90%', '最低': '3.38', '跌停': '\n                        3.07', '外盘': '2.90万手', '振幅': '2.05%', '量比': '0.13', '总市值': '29.87亿', '市净率': '16.95', '每股净资产': '0.20', '流通股本': '6.09亿'}
{'股票名称': '汇源通信', '股票代码': 'sz000586', '今开': '16.05', '成交量': '2.17万手', '最高': '16.32', '涨停': '17.83', '内盘': '1.31万手', '成交额': '3468.81万', '委比': '56.54%', '流通市值': '30.66亿', '市盈率MRQ': '2494.61', '每股收益': '0.00', '总股本': '1.93亿', '昨收': '16.21', '换手率': '1.12%', '最低': '15.74', '跌停': '\n                        14.59', '外盘': '8639手', '振幅': '3.58%', '量比': '0.71', '总市值': '30.66亿', '市净率': '12.96', '每股净资产': '1.22', '流通股本': '1.93亿'}
{'股票名称': '金洲慈航', '股票代码': 'sz000587', '今开': '7.01', '成交量': '19.21万手', '最高': '7.10', '涨停': '7.71', '内盘': '10.89万手', '成交额': '1.35亿', '委比': '34.27%', '流通市值': '84.30亿', '市盈率MRQ': '15.20', '每股收益': '0.34', '总股本': '21.24亿', '昨收': '7.01', '换手率': '1.58%', '最低': '6.95', '跌停': '\n                        6.31', '外盘': '8.32万手', '振幅': '2.14%', '量比': '3.28', '总市值': '147.60亿', '市净率': '1.61', '每股净资产': '4.32', '流通股本': '12.13亿'}
{'股票名称': 'PT粤金曼', '股票代码': 'sz000588', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '黔轮胎Ａ', '股票代码': 'sz000589', '今开': '4.25', '成交量': '4.14万手', '最高': '4.37', '涨停': '4.70', '内盘': '1.84万手', '成交额': '1784.86万', '委比': '-6.38%', '流通市值': '33.34亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '7.75亿', '昨收': '4.27', '换手率': '0.53%', '最低': '4.25', '跌停': '\n                        3.84', '外盘': '2.30万手', '振幅': '2.81%', '量比': '0.44', '总市值': '33.34亿', '市净率': '0.94', '每股净资产': '4.60', '流通股本': '7.75亿'}
{'股票名称': '启迪古汉', '股票代码': 'sz000590', '今开': '11.36', '成交量': '5111手', '最高': '11.55', '涨停': '12.65', '内盘': '2513手', '成交额': '585.55万', '委比': '-4.61%', '流通市值': '25.45亿', '市盈率MRQ': '140.18', '每股收益': '0.06', '总股本': '2.39亿', '昨收': '11.50', '换手率': '0.23%', '最低': '11.31', '跌停': '\n                        10.35', '外盘': '2598手', '振幅': '2.09%', '量比': '0.33', '总市值': '27.30亿', '市净率': '4.92', '每股净资产': '2.32', '流通股本': '2.23亿'}
{'股票名称': '太阳能', '股票代码': 'sz000591', '今开': '5.06', '成交量': '9.38万手', '最高': '5.10', '涨停': '5.58', '内盘': '5.30万手', '成交额': '4738.70万', '委比': '18.30%', '流通市值': '93.36亿', '市盈率MRQ': '16.57', '每股收益': '0.23', '总股本': '30.07亿', '昨收': '5.07', '换手率': '0.51%', '最低': '5.01', '跌停': '\n                        4.56', '外盘': '4.08万手', '振幅': '1.78%', '量比': '2.05', '总市值': '151.86亿', '市净率': '1.28', '每股净资产': '3.96', '流通股本': '18.49亿'}
{'股票名称': '平潭发展', '股票代码': 'sz000592', '今开': '4.39', '成交量': '14.71万手', '最高': '4.43', '涨停': '4.84', '内盘': '8.95万手', '成交额': '6445.77万', '委比': '6.59%', '流通市值': '83.04亿', '市盈率MRQ': '583.16', '每股收益': '0.01', '总股本': '19.32亿', '昨收': '4.40', '换手率': '0.77%', '最低': '4.34', '跌停': '\n                        3.96', '外盘': '5.76万手', '振幅': '2.05%', '量比': '0.39', '总市值': '83.84亿', '市净率': '2.64', '每股净资产': '1.64', '流通股本': '19.13亿'}
{'股票名称': '大通燃气', '股票代码': 'sz000593', '今开': '7.14', '成交量': '3.12万手', '最高': '7.19', '涨停': '7.94', '内盘': '1.84万手', '成交额': '2223.12万', '委比': '-9.15%', '流通市值': '19.86亿', '市盈率MRQ': '383.30', '每股收益': '0.01', '总股本': '3.59亿', '昨收': '7.22', '换手率': '1.12%', '最低': '7.08', '跌停': '\n                        6.50', '外盘': '1.28万手', '振幅': '1.52%', '量比': '0.27', '总市值': '25.46亿', '市净率': '2.29', '每股净资产': '3.10', '流通股本': '2.80亿'}
{'股票名称': '国恒退', '股票代码': 'sz000594', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '19.27亿', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '1.29', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '19.27亿', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '古井贡酒', '股票代码': 'sz000596', '今开': '61.01', '成交量': '1.38万手', '最高': '62.15', '涨停': '67.28', '内盘': '4998手', '成交额': '8412.86万', '委比': '-66.92%', '流通市值': '235.68亿', '市盈率MRQ': '29.10', '每股收益': '1.58', '总股本': '5.04亿', '昨收': '61.16', '换手率': '0.36%', '最低': '60.02', '跌停': '\n                        55.04', '外盘': '8761手', '振幅': '3.48%', '量比': '0.26', '总市值': '309.41亿', '市净率': '5.08', '每股净资产': '12.10', '流通股本': '3.84亿'}
{'股票名称': '东北制药', '股票代码': 'sz000597', '今开': '9.60', '成交量': '2.92万手', '最高': '9.68', '涨停': '10.65', '内盘': '1.88万手', '成交额': '2794.49万', '委比': '46.55%', '流通市值': '45.07亿', '市盈率MRQ': '42.44', '每股收益': '0.17', '总股本': '4.75亿', '昨收': '9.68', '换手率': '0.62%', '最低': '9.48', '跌停': '\n                        8.71', '外盘': '1.04万手', '振幅': '2.07%', '量比': '0.44', '总市值': '45.19亿', '市净率': '1.89', '每股净资产': '5.04', '流通股本': '4.73亿'}
{'股票名称': '兴蓉环境', '股票代码': 'sz000598', '今开': '4.95', '成交量': '10.53万手', '最高': '5.03', '涨停': '5.49', '内盘': '5.22万手', '成交额': '5266.20万', '委比': '-53.70%', '流通市值': '149.61亿', '市盈率MRQ': '15.08', '每股收益': '0.25', '总股本': '29.86亿', '昨收': '4.99', '换手率': '0.35%', '最低': '4.95', '跌停': '\n                        4.49', '外盘': '5.30万手', '振幅': '1.60%', '量比': '0.38', '总市值': '149.61亿', '市净率': '1.57', '每股净资产': '3.19', '流通股本': '29.86亿'}
{'股票名称': '青岛双星', '股票代码': 'sz000599', '今开': '6.12', '成交量': '24.45万手', '最高': '6.73', '涨停': '6.73', '内盘': '9.20万手', '成交额': '1.59亿', '委比': '14.76%', '流通市值': '41.19亿', '市盈率MRQ': '39.14', '每股收益': '0.16', '总股本': '8.36亿', '昨收': '6.12', '换手率': '3.89%', '最低': '6.10', '跌停': '\n                        5.51', '外盘': '15.25万手', '振幅': '10.29%', '量比': '1.52', '总市值': '54.82亿', '市净率': '1.62', '每股净资产': '4.05', '流通股本': '6.28亿'}
{'股票名称': '建投能源', '股票代码': 'sz000600', '今开': '6.71', '成交量': '9.21万手', '最高': '6.80', '涨停': '7.41', '内盘': '4.48万手', '成交额': '6221.16万', '委比': '-31.23%', '流通市值': '73.80亿', '市盈率MRQ': '38.30', '每股收益': '0.13', '总股本': '17.92亿', '昨收': '6.74', '换手率': '0.85%', '最低': '6.70', '跌停': '\n                        6.07', '外盘': '4.73万手', '振幅': '1.48%', '量比': '0.99', '总市值': '121.29亿', '市净率': '1.13', '每股净资产': '6.00', '流通股本': '10.90亿'}
